Date,Open,High,Low,Close,Adj Close,Volume,Signal
2023-01-02,36.880001,37.66,36.450001,36.759998,36.70105,6577200,1
2023-01-03,36.5,36.810001,34.25,34.299999,34.244995,12918600,1
2023-01-04,33.900002,34.75,33.099998,34.09,34.035332,10889600,1
2023-01-05,34.790001,35.290001,34.130001,34.970001,34.913921,8847600,1
2023-01-06,34.209999,35.41,33.900002,35.18,35.123585,9947800,1
2023-01-09,35.84,36.650002,35.630001,36.009998,35.952251,8449600,1
2023-01-10,36.299999,36.369999,35.369999,36.209999,36.151932,6245600,1
2023-01-11,36.52,39.02,36.439999,39.02,38.957428,18629200,1
2023-01-12,39.029999,39.799999,38.830002,39.75,39.686256,8608700,1
2023-01-13,39.700001,39.75,38.599998,39.049999,38.987377,6640700,1
2023-01-16,38.77,39.349998,38.68,39.07,39.007347,4586700,1
2023-01-17,39.27,39.849998,37.639999,38.740002,38.677879,11896000,1
2023-01-18,39.209999,39.779999,38.919998,38.970001,38.907509,9918100,-1
2023-01-19,38.82,40.540001,38.52,40.52,40.455021,10453000,-1
2023-01-20,40.310001,41.490002,39.529999,41.099998,41.034092,12920300,-1
2023-01-23,41.310001,42.830002,40.970001,41.560001,41.493355,15356200,-1
2023-01-24,41.59,41.93,40.27,41.029999,40.964203,11209500,0
2023-01-25,40.98,42.310001,40.349998,41.919998,41.852776,7655500,0
2023-01-26,42.25,42.939999,42.080002,42.34,42.272102,9836900,0
2023-01-27,42.93,43.790001,41.610001,41.790001,41.722988,10644000,0
2023-01-30,41.849998,42.009998,41.02,41.5,41.433449,5871900,0
2023-01-31,41.290001,42.700001,40.959999,42.099998,42.032486,8640600,1
2023-02-01,42.23,42.389999,40.549999,41.099998,41.034092,11182600,-1
2023-02-02,40.689999,41.759998,39.560001,40.049999,39.985775,8603300,1
2023-02-03,40.299999,41.41,39.650002,40.169998,40.105583,9046000,-1
2023-02-06,40.189999,41.389999,40.119999,41.200001,41.133934,8921200,1
2023-02-07,41.650002,41.869999,40.900002,41.630001,41.563244,8076600,-1
2023-02-08,41.799999,42.57,41.439999,42.549999,42.481766,8021200,1
2023-02-09,42.540001,42.639999,41.740002,41.959999,41.892712,6964700,-1
2023-02-10,42.299999,43.169998,42.16,42.75,42.681446,9761600,1
2023-02-13,42.599998,42.900002,41.740002,42.040001,41.972584,7641300,-1
2023-02-14,41.799999,41.970001,40.400002,40.860001,40.794476,10415700,-1
2023-02-15,40.610001,41.279999,40.25,40.900002,40.834415,8562200,1
2023-02-16,40.360001,41.02,39.919998,40.25,40.185455,8065700,1
2023-02-17,39.689999,39.959999,37.98,38.209999,38.148724,14636700,1
2023-02-22,37.68,37.68,36.57,37.599998,37.539703,8947600,1
2023-02-23,37.740002,38.689999,37.0,37.470001,37.409916,13669800,1
2023-02-24,37.790001,38.25,37.110001,37.599998,37.539703,7194800,1
2023-02-27,37.599998,37.970001,36.849998,37.02,36.960636,11174800,1
2023-02-28,36.939999,37.259998,33.700001,33.700001,33.645958,43307300,-1
2023-03-01,33.27,33.959999,31.440001,33.380001,33.326473,42641800,-1
2023-03-02,33.650002,35.330002,33.5,33.959999,33.90554,30384000,1
2023-03-03,34.23,35.119999,33.82,34.709999,34.654339,15490400,1
2023-03-06,34.599998,34.939999,33.689999,34.630001,34.574467,10023800,-1
2023-03-07,34.630001,34.790001,32.619999,33.59,33.536137,15378500,-1
2023-03-08,33.59,34.950001,33.279999,34.470001,34.414726,14658100,1
2023-03-09,34.380001,34.529999,33.299999,33.43,33.376392,16019300,0
2023-03-10,33.139999,33.5,32.799999,33.209999,33.156742,17321800,0
2023-03-13,32.060001,32.709999,31.450001,31.77,31.719053,20355100,1
2023-03-14,31.700001,32.880001,31.67,32.209999,32.158348,12908700,1
2023-03-15,31.799999,31.799999,30.26,31.15,31.100048,16944100,1
2023-03-16,31.190001,31.99,30.5,31.700001,31.649166,26033300,1
2023-03-17,31.469999,31.83,31.049999,31.370001,31.319696,16423300,1
2023-03-20,31.299999,31.73,30.68,30.99,30.940304,8131500,1
2023-03-21,31.16,31.889999,31.049999,31.719999,31.669132,9956600,-1
2023-03-22,31.860001,32.189999,31.1,31.35,31.299726,9634700,-1
2023-03-23,31.530001,31.73,29.35,29.93,29.882004,13121700,1
2023-03-24,29.639999,30.440001,29.01,30.280001,30.231443,11911200,1
2023-03-27,31.030001,31.82,30.639999,31.620001,31.569294,10306500,0
2023-03-28,31.639999,32.200001,31.139999,31.879999,31.828876,11262600,0
2023-03-29,32.25,32.740002,31.209999,31.940001,31.888781,9287800,0
2023-03-30,32.48,32.799999,32.02,32.349998,32.298122,6989500,-1
2023-03-31,32.419998,32.5,31.16,31.190001,31.139984,10983400,-1
2023-04-03,32.599998,33.240002,32.150002,32.400002,32.348045,21657400,1
2023-04-04,34.299999,34.529999,32.860001,33.849998,33.795715,35100800,1
2023-04-05,33.5,33.889999,32.470001,33.5,33.446278,15729300,1
2023-04-06,33.84,35.130001,33.669998,34.860001,34.8041,18911700,1
2023-04-10,34.91,35.220001,34.599998,34.919998,34.864002,6769000,-1
2023-04-11,35.200001,35.849998,34.84,35.73,35.672703,13617500,-1
2023-04-12,36.0,37.09,35.919998,36.43,36.371582,12343500,-1
2023-04-13,36.5,37.18,36.400002,36.509998,36.45145,11819500,-1
2023-04-14,36.419998,36.98,36.110001,36.68,36.621181,7327000,-1
2023-04-17,36.639999,36.799999,35.93,36.150002,36.09203,9819100,-1
2023-04-18,36.299999,36.299999,35.049999,35.299999,35.243393,15123600,1
2023-04-19,34.860001,35.0,33.759998,34.299999,34.244995,17377700,-1
2023-04-20,34.049999,34.639999,33.82,34.0,33.945477,8305500,-1
2023-04-24,34.099998,35.34,34.0,35.029999,34.973824,10166000,-1
2023-04-25,35.200001,35.650002,34.360001,34.650002,34.594437,9599800,-1
2023-04-26,34.869999,35.200001,33.389999,33.5,33.446278,10958500,-1
2023-04-27,33.799999,33.869999,33.16,33.639999,33.586056,10873000,-1
2023-04-28,33.639999,35.07,33.509998,34.75,34.694275,9144700,1
2023-05-02,34.549999,34.610001,32.860001,33.52,33.466248,9324500,1
2023-05-03,33.57,34.380001,33.009998,34.099998,34.045315,10921100,1
2023-05-04,34.400002,34.630001,32.349998,32.700001,32.647564,25141500,1
2023-05-05,33.52,34.360001,33.419998,34.290001,34.235012,14164600,-1
2023-05-08,34.82,35.169998,34.419998,34.509998,34.454659,13685800,1
2023-05-09,34.470001,34.950001,33.73,34.610001,34.554501,8897500,1
2023-05-10,34.700001,34.830002,34.119999,34.650002,34.594437,5711700,1
2023-05-11,34.439999,35.060001,33.939999,34.82,34.764164,10690300,1
2023-05-12,34.619999,35.139999,34.299999,34.5,34.444675,6304500,1
2023-05-15,34.610001,34.970001,34.41,34.470001,34.414726,4978300,1
2023-05-16,34.5,35.09,34.27,34.5,34.444675,7904500,1
2023-05-17,34.889999,36.5,34.790001,36.5,36.441467,17146000,1
2023-05-18,36.41,36.490002,35.610001,36.349998,36.291706,11109800,1
2023-05-19,36.98,37.34,36.57,36.970001,36.910717,14382000,-1
2023-05-22,36.98,37.32,35.98,36.189999,36.131966,10090600,1
2023-05-23,36.400002,36.75,36.02,36.16,36.102013,9027300,1
2023-05-24,36.209999,36.799999,35.830002,35.950001,35.892353,12015900,1
2023-05-25,36.25,36.349998,35.209999,35.630001,35.572865,34448400,1
2023-05-26,36.09,36.34,35.18,35.349998,35.293312,8857100,1
2023-05-29,35.27,35.540001,35.049999,35.119999,35.063679,8954200,1
2023-05-30,35.150002,35.41,33.580002,34.130001,34.075272,20366700,1
2023-05-31,33.549999,34.27,33.349998,34.189999,34.13517,15159800,1
2023-06-01,34.290001,34.540001,33.68,34.169998,34.115204,14431900,1
2023-06-02,34.900002,35.509998,34.830002,35.32,35.263359,11518200,1
2023-06-05,35.91,35.919998,34.689999,35.349998,35.293312,7563300,1
2023-06-06,34.900002,34.959999,34.02,34.279999,34.225029,22034200,1
2023-06-07,34.599998,35.130001,34.279999,34.790001,34.734211,21854500,1
2023-06-09,34.970001,35.200001,34.259998,34.48,34.424706,12165000,1
2023-06-12,34.400002,34.400002,32.91,33.139999,33.086857,18808400,-1
2023-06-13,33.610001,34.43,33.41,34.34,34.284931,13938100,-1
2023-06-14,34.490002,35.400002,34.27,35.400002,35.343235,15754400,1
2023-06-15,35.400002,35.75,35.169998,35.599998,35.542912,6620000,1
2023-06-16,35.560001,36.369999,35.16,36.27,36.211838,13591000,1
2023-06-19,36.34,36.450001,35.689999,36.060001,36.002174,6198700,1
2023-06-20,35.950001,36.220001,35.049999,36.16,36.102013,8738100,1
2023-06-21,36.150002,38.77,36.049999,38.669998,38.607986,21124200,-1
2023-06-22,38.009998,38.369999,37.43,38.299999,38.238583,11662700,-1
2023-06-23,37.959999,38.27,37.23,38.209999,38.148724,9901400,-1
2023-06-26,38.209999,38.549999,37.040001,37.040001,36.980602,12719200,1
2023-06-27,37.0,37.049999,35.150002,35.799999,35.742592,19635600,1
2023-06-28,35.759998,36.52,35.630001,36.139999,36.082047,6895900,1
2023-06-29,36.200001,36.5,35.959999,36.290001,36.231808,5323900,1
2023-06-30,36.5,37.740002,36.5,37.080002,37.020538,11809500,1
2023-07-03,37.450001,38.66,37.400002,37.419998,37.359993,14497700,1
2023-07-04,37.759998,38.529999,37.75,38.040001,37.979,9215200,1
2023-07-05,38.610001,39.18,38.509998,38.619999,38.558067,10309400,1
2023-07-06,38.450001,38.779999,37.889999,38.150002,38.088825,6885400,1
2023-07-07,38.099998,39.709999,38.099998,39.349998,39.286896,10665300,1
2023-07-10,39.27,39.900002,39.209999,39.490002,39.426674,7067400,1
2023-07-11,39.709999,41.009998,39.099998,40.700001,40.634735,13946500,1
2023-07-12,41.060001,41.799999,40.740002,41.549999,41.483368,14274800,1
2023-07-13,41.599998,43.400002,41.599998,42.889999,42.82122,16362200,0
2023-07-14,42.73,43.049999,41.18,41.52,41.453419,14455600,0
2023-07-17,40.970001,42.099998,40.639999,41.990002,41.922665,7360300,0
2023-07-18,43.0,43.560001,42.310001,43.18,43.110756,12552800,0
2023-07-19,43.360001,44.189999,43.220001,44.139999,44.069218,13257700,0
2023-07-20,44.400002,44.540001,44.049999,44.200001,44.12912,7210900,-1
2023-07-21,44.610001,45.5,44.48,45.169998,45.097565,12935100,-1
2023-07-24,45.580002,46.169998,45.259998,46.169998,46.095959,7885700,-1
2023-07-25,46.209999,46.48,44.82,44.959999,44.887901,12370700,0
2023-07-26,44.439999,45.669998,44.080002,45.59,45.516891,17279800,1
2023-07-27,46.07,46.459999,44.900002,45.09,45.017693,5413400,1
2023-07-28,45.360001,45.889999,44.700001,45.16,45.087582,5676300,-1
2023-07-31,45.799999,46.560001,45.200001,45.619999,45.546841,6603300,-1
2023-08-01,45.27,46.139999,44.93,45.799999,45.726555,6971600,-1
2023-08-02,45.889999,45.950001,44.75,45.25,45.177437,8665900,1
2023-08-03,46.299999,47.400002,46.220001,47.16,47.084373,12114900,-1
2023-08-04,46.900002,49.060001,46.900002,47.57,47.493717,11778500,-1
2023-08-07,47.5,48.200001,46.919998,47.810001,47.733334,6805300,-1
2023-08-08,47.0,47.970001,46.639999,47.860001,47.783253,5499100,-1
2023-08-09,48.360001,48.630001,47.68,48.119999,48.042835,5830000,1
2023-08-10,48.200001,48.549999,46.959999,47.380001,47.304024,6333100,-1
2023-08-11,47.779999,48.650002,47.669998,48.360001,48.282452,14754200,-1
2023-08-14,48.34,48.639999,47.75,48.59,48.512081,5984100,-1
2023-08-15,47.900002,48.0,45.91,46.82,46.744919,14084400,-1
2023-08-16,47.07,47.549999,45.82,45.98,45.906265,9442000,-1
2023-08-17,46.740002,46.990002,45.139999,45.380001,45.307228,8251500,-1
2023-08-18,45.0,45.450001,44.52,45.169998,45.097565,6472300,1
2023-08-21,45.5,46.099998,44.32,44.75,44.678238,7574600,1
2023-08-22,44.810001,45.459999,44.650002,45.099998,45.027676,5467600,1
2023-08-23,44.790001,46.18,44.099998,45.849998,45.776474,9869100,1
2023-08-24,45.900002,46.490002,45.400002,46.060001,45.986141,4785000,1
2023-08-25,46.459999,46.880001,45.619999,46.389999,46.315609,5710400,-1
2023-08-28,46.41,46.799999,46.200001,46.689999,46.615128,4810400,1
2023-08-29,47.0,47.18,45.630001,45.849998,45.776474,8537100,1
2023-08-30,45.970001,46.130001,45.439999,45.810001,45.736542,4725000,1
2023-08-31,46.009998,47.299999,45.709999,46.419998,46.345558,12801400,-1
2023-09-01,46.990002,47.5,46.209999,46.950001,46.87471,7194200,1
2023-09-04,46.799999,47.02,46.41,46.610001,46.535255,3476500,1
2023-09-05,46.389999,48.130001,46.259998,47.490002,47.413845,9135100,1
2023-09-06,47.5,47.799999,46.73,46.790001,46.71497,6127400,-1
2023-09-08,46.580002,47.540001,46.360001,47.490002,47.413845,6412100,1
2023-09-11,47.48,48.34,46.82,47.709999,47.633492,6631000,1
2023-09-12,48.25,48.709999,47.849998,48.110001,48.032852,5144500,-1
2023-09-13,48.310001,48.830002,47.939999,48.200001,48.122707,8175700,-1
2023-09-14,48.799999,49.400002,48.630001,49.25,49.171024,8481000,-1
2023-09-15,49.450001,49.68,48.610001,49.400002,49.320782,10573800,-1
2023-09-18,49.700001,49.830002,47.82,48.16,48.082771,6378400,-1
2023-09-19,48.490002,48.939999,48.310001,48.709999,48.631889,7751800,-1
2023-09-20,48.599998,49.529999,48.43,48.709999,48.631889,6334500,-1
2023-09-21,48.310001,48.490002,46.02,46.439999,46.365528,14203500,-1
2023-09-22,47.0,47.360001,46.209999,46.759998,46.685013,6646400,-1
2023-09-25,46.650002,47.169998,46.419998,46.98,46.904663,4190700,-1
2023-09-26,46.860001,47.099998,46.099998,46.93,46.854744,5474000,-1
2023-09-27,47.759998,48.470001,47.599998,48.299999,48.222546,8472300,-1
2023-09-28,48.299999,48.52,47.130001,47.240002,47.164246,9568700,-1
2023-09-29,47.75,47.849998,45.259998,47.040001,46.964569,14768700,-1
2023-10-02,47.119999,47.299999,45.220001,45.400002,45.327198,10385000,-1
2023-10-03,45.27,45.549999,44.459999,45.169998,45.097565,10501400,-1
2023-10-04,44.799999,44.990002,43.68,43.900002,43.829605,12270800,-1
2023-10-05,43.869999,44.09,43.200001,43.709999,43.639904,7883100,-1
2023-10-06,43.25,44.860001,43.139999,44.540001,44.468575,7181000,-1
2023-10-09,46.080002,48.740002,46.080002,48.450001,48.372307,22011800,-1
2023-10-10,48.200001,48.48,47.669998,48.25,48.172626,8628900,-1
2023-10-11,48.099998,48.23,47.169998,47.599998,47.523666,10758700,-1
2023-10-13,49.0,50.25,48.470001,50.0,49.919819,15651900,-1
2023-10-16,50.220001,50.439999,48.959999,49.799999,49.720139,7872400,-1
2023-10-17,49.799999,50.470001,49.43,50.200001,50.119499,10623000,-1
2023-10-18,50.630001,51.349998,50.110001,50.200001,50.119499,13698300,-1
2023-10-19,49.5,50.220001,49.299999,50.029999,49.949772,8442900,-1
2023-10-20,50.040001,50.220001,49.169998,49.700001,49.6203,9633200,-1
2023-10-23,49.389999,49.869999,48.799999,48.84,48.761681,9719300,-1
2023-10-24,49.27,49.779999,48.509998,48.849998,48.771664,9193900,-1
2023-10-25,49.0,49.0,47.869999,48.360001,48.282452,6940700,-1
2023-10-26,47.779999,48.139999,47.34,48.0,47.923027,6423600,-1
2023-10-27,47.790001,48.110001,47.259998,47.77,47.693398,9518700,-1
2023-10-30,47.700001,48.0,46.200001,46.360001,46.285656,7475400,-1
2023-10-31,46.549999,47.700001,46.5,47.700001,47.623508,8322300,-1
2023-11-01,48.799999,49.040001,48.0,48.07,47.992916,13066300,-1
2023-11-03,49.200001,49.400002,47.830002,48.200001,48.122707,8622000,-1
2023-11-06,48.5,48.650002,47.77,48.009998,47.93301,4894600,-1
2023-11-07,47.43,47.529999,46.630001,46.82,46.744919,11616200,-1
2023-11-08,46.5,46.73,45.259998,45.48,45.407066,13085600,-1
2023-11-09,45.740002,46.25,44.73,44.73,44.658272,8134900,-1
2023-11-10,45.029999,46.900002,45.029999,46.470001,46.395481,10093300,-1
2023-11-13,46.330002,46.919998,46.209999,46.299999,46.225754,5263500,-1
2023-11-14,46.450001,47.34,46.150002,46.990002,46.91465,10645500,-1
2023-11-16,46.5,46.830002,44.560001,45.330002,45.257309,20731500,-1
2023-11-17,45.889999,46.889999,45.700001,46.48,46.405464,14546400,-1
2023-11-20,46.98,48.540001,46.830002,47.529999,47.453781,10482700,-1
2023-11-21,47.150002,48.16,46.68,47.98,47.903057,6421300,-1
2023-11-22,46.990002,47.27,46.32,47.240002,47.164246,9912800,-1
2023-11-23,47.009998,47.34,46.849998,47.240002,47.164246,3659300,-1
2023-11-24,47.130001,47.82,46.900002,47.209999,47.134293,5067400,-1
2023-11-27,46.919998,47.34,45.610001,46.220001,46.145882,8357200,-1
2023-11-28,46.369999,46.529999,45.43,46.09,46.01609,10027000,-1
2023-11-29,46.610001,46.700001,45.619999,45.91,45.83638,9142900,-1
2023-11-30,46.25,47.650002,45.580002,45.93,45.856346,22197800,-1
2023-12-01,46.080002,46.080002,44.27,44.57,44.498528,14432700,-1
2023-12-04,44.299999,44.560001,43.740002,44.220001,44.14909,11542400,-1
2023-12-05,44.200001,44.439999,42.799999,43.16,43.09079,13318300,-1
2023-12-06,42.799999,42.799999,41.150002,41.439999,41.373547,21444600,-1
2023-12-07,41.810001,42.630001,41.610001,42.419998,42.351974,11960600,-1
2023-12-08,43.0,44.790001,42.25,44.549999,44.478558,16670000,-1
2023-12-11,44.549999,44.790001,43.990002,44.68,44.608353,6086600,-1
2023-12-12,44.650002,44.669998,43.459999,43.799999,43.729763,12409100,-1
2023-12-13,44.0,45.759998,43.919998,45.299999,45.227356,10826300,-1
2023-12-14,46.25,47.400002,45.970001,47.279999,47.279999,13677700,-1
2023-12-15,47.82,47.849998,46.119999,46.25,46.25,26755800,-1
2023-12-18,46.139999,47.389999,45.950001,46.099998,46.099998,10262300,1
2023-12-19,46.400002,46.959999,46.119999,46.709999,46.709999,4214700,-1
2023-12-20,46.959999,46.959999,45.32,45.540001,45.540001,6991300,-1
2023-12-21,45.75,45.799999,44.84,45.16,45.16,8095500,-1
2023-12-22,45.34,45.740002,45.110001,45.369999,45.369999,6295400,-1
2023-12-26,45.689999,46.380001,45.540001,45.919998,45.919998,7602300,1
2023-12-27,45.919998,46.700001,45.68,45.939999,45.939999,6627600,1
2023-12-28,45.82,46.049999,45.32,46.049999,46.049999,7871200,1
